"id","name","nominal","pfennig","hoehe","breite","thumb","image","euro","von","bis"
"18230135","Frankfurt an der Oder, Stadt: 50 Pfennig 1917","50 Pfennig","50","41","61","http://ikmk.smb.museum/mk-edit/images/n31/31581/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31581/vs_org.jpg","2,3","1917","1917"
"18230222","Frankfurt an der Oder, Stadt: 50 Pfennig 1919","50 Pfennig","50","41","59","http://ikmk.smb.museum/mk-edit/images/n31/31668/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31668/vs_org.jpg","1,1","1919","1919"
"18230224","Frankfurt an der Oder, Stadt: 50 Pfennig 1919","50 Pfennig","50","42","60","http://ikmk.smb.museum/mk-edit/images/n31/31669/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31669/vs_org.jpg","1,1","1919","1919"
"18230225","Frankfurt an der Oder, Stadt: 50 Pfennig 1919","50 Pfennig","50","41","60","http://ikmk.smb.museum/mk-edit/images/n31/31670/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31670/vs_org.jpg","1,1","1919","1919"
"18230226","Frankfurt an der Oder, Stadt: 10 Pfennig 1921","10 Pfennig","10","60","90","http://ikmk.smb.museum/mk-edit/images/n31/31671/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31671/vs_org.jpg","0,4","1921","1921"
"18230227","Frankfurt an der Oder, Stadt: 25 Pfennig","25 Pfennig","25","60","90","http://ikmk.smb.museum/mk-edit/images/n31/31672/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31672/vs_org.jpg","0,4","1921","1921"
"18230229","Frankfurt an der Oder, Stadt: 50 Pfennig","50 Pfennig","50","61","90","http://ikmk.smb.museum/mk-edit/images/n31/31674/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31674/vs_org.jpg","0,4","1921","1921"
"18230231","Frankfurt an der Oder, Stadt: 100 Pfennig","100 Pfennig","100","60","91","http://ikmk.smb.museum/mk-edit/images/n31/31676/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n31/31676/vs_org.jpg","0,4","1921","1921"
"18230729","Friesack, Stadt: 25 Pfennig 1921","25 Pfennig","25","58","88","http://ikmk.smb.museum/mk-edit/images/n32/32175/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32175/vs_org.jpg","0,4","1921","1921"
"18230730","Friesack, Stadt: 25 Pfennig 1921","25 Pfennig","25","58","88","http://ikmk.smb.museum/mk-edit/images/n32/32176/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32176/vs_org.jpg","0,4","1921","1921"
"18230731","Friesack, Stadt: 25 Pfennig 1921","25 Pfennig","25","58","88","http://ikmk.smb.museum/mk-edit/images/n32/32177/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32177/vs_org.jpg","0,4","1921","1921"
"18230732","Friesack, Stadt: 50 Pfennig 1921","50 Pfennig","50","59","88","http://ikmk.smb.museum/mk-edit/images/n32/32178/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32178/vs_org.jpg","0,4","1921","1921"
"18230733","Friesack, Stadt: 50 Pfennig 1921","50 Pfennig","50","58","88","http://ikmk.smb.museum/mk-edit/images/n32/32179/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32179/vs_org.jpg","0,4","1921","1921"
"18230734","Friesack, Stadt: 50 Pfennig 1921","50 Pfennig","50","59","88","http://ikmk.smb.museum/mk-edit/images/n32/32180/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32180/vs_org.jpg","0,4","1921","1921"
"18230735","Friesack, Stadt: 75 Pfennig 1921","75 Pfennig","75","58","87","http://ikmk.smb.museum/mk-edit/images/n32/32181/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32181/vs_org.jpg","0,4","1921","1921"
"18230736","Friesack, Stadt: 75 Pfennig 1921","75 Pfennig","75","58","87","http://ikmk.smb.museum/mk-edit/images/n32/32182/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32182/vs_org.jpg","0,4","1921","1921"
"18230737","Friesack, Stadt: 75 Pfennig 1921","75 Pfennig","75","58","87","http://ikmk.smb.museum/mk-edit/images/n32/32183/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32183/vs_org.jpg","0,4","1921","1921"
"18230738","Friesack, Stadt: 75 Pfennig 1921","75 Pfennig","75","58","88","http://ikmk.smb.museum/mk-edit/images/n32/32184/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n32/32184/vs_org.jpg","0,4","1921","1921"
"18232636","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 100 Mark 1923","100 Mark","10000","64","116","http://ikmk.smb.museum/mk-edit/images/n34/34084/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34084/vs_org.jpg","0,0001","1923","1923"
"18232637","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 100 Mark 1923","100 Mark","10000","64","116","http://ikmk.smb.museum/mk-edit/images/n34/34085/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34085/vs_org.jpg","0,0001","1923","1923"
"18232638","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 100 Mark 1923","100 Mark","10000","63","116","http://ikmk.smb.museum/mk-edit/images/n34/34086/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34086/vs_org.jpg","0,0001","1923","1923"
"18232639","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 100 Mark 1923","100 Mark","10000","63","114","http://ikmk.smb.museum/mk-edit/images/n34/34087/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34087/vs_org.jpg","0,0001","1923","1923"
"18232640","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 100 Mark 1923","100 Mark","10000","64","114","http://ikmk.smb.museum/mk-edit/images/n34/34088/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34088/vs_org.jpg","0,0001","1923","1923"
"18232641","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 500 Mark 1923","500 Mark","50000","66","124","http://ikmk.smb.museum/mk-edit/images/n34/34089/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34089/vs_org.jpg","0,0001","1923","1923"
"18232642","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 500 Mark 1923","500 Mark","50000","65","125","http://ikmk.smb.museum/mk-edit/images/n34/34090/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34090/vs_org.jpg","0,0001","1923","1923"
"18232643","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 500 Mark 1923","500 Mark","50000","66","123","http://ikmk.smb.museum/mk-edit/images/n34/34091/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34091/vs_org.jpg","0,0001","1923","1923"
"18232644","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 1.000 Mark 1923","1.000 Mark","100000","67","136","http://ikmk.smb.museum/mk-edit/images/n34/34092/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34092/vs_org.jpg","0,0001","1923","1923"
"18232645","Kreisausschuß und Kreissparkasse des Kreises Osthavelland in Nauen: 1.000 Mark 1923","1.000 Mark","100000","67","137","http://ikmk.smb.museum/mk-edit/images/n34/34093/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n34/34093/vs_org.jpg","0,0001","1923","1923"
"18234492","Rheinsberg, Stadt: 25 Pfennig 1921","25 Pfennig","25","56","80","http://ikmk.smb.museum/mk-edit/images/n35/35960/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n35/35960/vs_org.jpg","0,4","1921","1921"
"18234493","Rheinsberg, Stadt: 50 Pfennig 1921","50 Pfennig","50","56","81","http://ikmk.smb.museum/mk-edit/images/n35/35961/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n35/35961/vs_org.jpg","0,4","1921","1921"
"18234494","Rheinsberg, Stadt: 50 Pfennig 1921","50 Pfennig","50","57","80","http://ikmk.smb.museum/mk-edit/images/n35/35962/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n35/35962/vs_org.jpg","0,4","1921","1921"
"18234495","Rheinsberg, Stadt: 50 Pfennig 1921","50 Pfennig","50","56","81","http://ikmk.smb.museum/mk-edit/images/n35/35963/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n35/35963/vs_org.jpg","0,4","1921","1921"
"18234496","Rheinsberg, Stadt: 75 Pfennig 1921","75 Pfennig","75","54","80","http://ikmk.smb.museum/mk-edit/images/n35/35964/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n35/35964/vs_org.jpg","0,4","1921","1921"
"18234497","Rheinsberg, Stadt: 75 Pfennig 1921","75 Pfennig","75","53","80","http://ikmk.smb.museum/mk-edit/images/n35/35965/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n35/35965/vs_org.jpg","0,4","1921","1921"
"18234604","Schwedter Kaufmannschaft: 10 Pfennig 1921","10 Pfennig","10","44","71","http://ikmk.smb.museum/mk-edit/images/n36/36072/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n36/36072/vs_org.jpg","0,4","1921","1922"
"18234605","Schwedter Kaufmannschaft: 25 Pfennig 1921","25 Pfennig","25","50","76","http://ikmk.smb.museum/mk-edit/images/n36/36073/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n36/36073/vs_org.jpg","0,4","1921","1922"
"18234606","Schwedter Kaufmannschaft: 50 Pfennig 1921","50 Pfennig","50","49","76","http://ikmk.smb.museum/mk-edit/images/n36/36074/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n36/36074/vs_org.jpg","0,4","1921","1922"
"18234609","Schwedter Kaufmannschaft: 50 Pfennig 1921","50 Pfennig","50","51","77","http://ikmk.smb.museum/mk-edit/images/n36/36077/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n36/36077/vs_org.jpg","0,4","1921","1922"
"18234610","Schwedter Tageblatt: 1 Pfennig 1925?","Pfennig","1","22","45","http://ikmk.smb.museum/mk-edit/images/n36/36078/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n36/36078/vs_org.jpg","3,7","1925","1925"
"18234611","Schwedter Tageblatt: 10 Pfennig 1925?","10 Pfennig","10","29","51","http://ikmk.smb.museum/mk-edit/images/n36/36079/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n36/36079/vs_org.jpg","3,7","1925","1925"
"18235976","Städtische Sparkasse Strausberg: 1 Million Mark 1923","1 Million Mark","100000000","82","142","http://ikmk.smb.museum/mk-edit/images/n37/37414/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37414/vs_org.jpg","0,0001","1923","1923"
"18236195","Gewerbebank Strausberg: 5.000 Mark 1923","5.000 Mark","500000","90","149","http://ikmk.smb.museum/mk-edit/images/n37/37633/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37633/vs_org.jpg","0,0001","1923","1923"
"18236196","Gewerbebank Strausberg: 5.000 Mark 1923","5.000 Mark","500000","91","149","http://ikmk.smb.museum/mk-edit/images/n37/37634/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37634/vs_org.jpg","0,0001","1923","1923"
"18236197","Gewerbebank Strausberg: 20.000 Mark 1923","20.000 Mark","2000000","89","147","http://ikmk.smb.museum/mk-edit/images/n37/37635/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37635/vs_org.jpg","0,0001","1923","1923"
"18236198","Gewerbebank Strausberg: 500.000 Mark 1923","500.000 Mark","50000000","90","149","http://ikmk.smb.museum/mk-edit/images/n37/37636/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37636/vs_org.jpg","0,0001","1923","1923"
"18236199","Gewerbebank Strausberg: 1 Million Mark 1923","1 Million Mark","100000000","92","148","http://ikmk.smb.museum/mk-edit/images/n37/37637/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37637/vs_org.jpg","0,0001","1923","1923"
"18236200","Gewerbebank Strausberg: 50.000 Mark 1923","50.000 Mark","5000000","91","147","http://ikmk.smb.museum/mk-edit/images/n37/37638/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37638/vs_org.jpg","0,0001","1923","1923"
"18236201","Gewerbebank Strausberg: 100.000 Mark 1923","100.000 Mark","10000000","90","146","http://ikmk.smb.museum/mk-edit/images/n37/37639/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37639/vs_org.jpg","0,0001","1923","1923"
"18236202","Gewerbebank Strausberg: 100.000 Mark 1923","100.000 Mark","10000000","91","147","http://ikmk.smb.museum/mk-edit/images/n37/37640/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37640/vs_org.jpg","0,0001","1923","1923"
"18236203","Gewerbebank Strausberg: 10.000 Mark 1923","10.000 Mark","1000000","90","147","http://ikmk.smb.museum/mk-edit/images/n37/37641/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37641/vs_org.jpg","0,0001","1923","1923"
"18236204","Gewerbebank Strausberg: 10.000 Mark 1923","10.000 Mark","1000000","90","146","http://ikmk.smb.museum/mk-edit/images/n37/37642/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37642/vs_org.jpg","0,0001","1923","1923"
"18236205","Gewerbebank Strausberg: 20.000 Mark 1923","20.000 Mark","2000000","90","144","http://ikmk.smb.museum/mk-edit/images/n37/37643/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37643/vs_org.jpg","0,0001","1923","1923"
"18236206","Gewerbebank Strausberg: 50.000 Mark 1923","50.000 Mark","5000000","90","143","http://ikmk.smb.museum/mk-edit/images/n37/37644/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37644/vs_org.jpg","0,0001","1923","1923"
"18236207","Gewerbebank Strausberg: 100.000 Mark 1923","100.000 Mark","10000000","91","146","http://ikmk.smb.museum/mk-edit/images/n37/37645/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37645/vs_org.jpg","0,0001","1923","1923"
"18236208","Gewerbebank Strausberg: 100.000 Mark 1923","100.000 Mark","10000000","91","146","http://ikmk.smb.museum/mk-edit/images/n37/37646/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37646/vs_org.jpg","0,0001","1923","1923"
"18236209","Gewerbebank Strausberg: 500.000 Mark 1923","500.000 Mark","50000000","90","146","http://ikmk.smb.museum/mk-edit/images/n37/37647/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37647/vs_org.jpg","0,0001","1923","1923"
"18236210","Gewerbebank Strausberg: 5 Millionen Mark 1923","5 Millionen Mark","500000000","91","147","http://ikmk.smb.museum/mk-edit/images/n37/37648/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37648/vs_org.jpg","0,0001","1923","1923"
"18236211","Gewerbebank Strausberg: 5 Millionen Mark 1923","5 Millionen Mark","500000000","91","148","http://ikmk.smb.museum/mk-edit/images/n37/37649/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37649/vs_org.jpg","0,0001","1923","1923"
"18236212","Gewerbebank Strausberg: 25 Milliarden Mark","25 Milliarden Mark","2500000000000","89","145","http://ikmk.smb.museum/mk-edit/images/n37/37650/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37650/vs_org.jpg","0,000000000001","1923","1923"
"18236213","Gewerbebank Strausberg: 25 Milliarden Mark","25 Milliarden Mark","2500000000000","90","145","http://ikmk.smb.museum/mk-edit/images/n37/37651/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n37/37651/vs_org.jpg","0,000000000001","1923","1923"
"18236593","Mitteldeutsche Creditbank Filiale Göttingen: 500.000 Mark 1923","500.000 Mark","50000000","73","142","http://ikmk.smb.museum/mk-edit/images/n38/38031/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n38/38031/vs_org.jpg","0,0001","1923","1923"
"18236594","Commerz- und Privat-Bank Filiale Göttingen: 500.000 Mark 1923","500.000 Mark","50000000","73","143","http://ikmk.smb.museum/mk-edit/images/n38/38032/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n38/38032/vs_org.jpg","0,0001","1923","1923"
"18236595","Mitteldeutsche Creditbank Filiale Göttingen: 20 Milliarden Mark 1923","20 Milliarden Mark","2000000000000","80","118","http://ikmk.smb.museum/mk-edit/images/n38/38033/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n38/38033/vs_org.jpg","0,000000000001","1923","1923"
"18236596","Mitteldeutsche Creditbank Filiale Göttingen: 10 Milliarden Mark 1923","10 Milliarden Mark","1000000000000","80","119","http://ikmk.smb.museum/mk-edit/images/n38/38034/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n38/38034/vs_org.jpg","0,000000000001","1923","1923"
"18236597","Mitteldeutsche Creditbank Filiale Göttingen: 50 Milliarden Mark 1923","50 Milliarden Mark","5000000000000","76","116","http://ikmk.smb.museum/mk-edit/images/n38/38035/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n38/38035/vs_org.jpg","0,000000000001","1923","1923"
"18245938","Bank Deutscher Länder: 20 Deutsche Mark 1948","20 Mark","2000","67","146","http://ikmk.smb.museum/mk-edit/images/n47/47456/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n47/47456/vs_org.jpg","2,9","1948","1948"
"18255252","Penkun, Stadt: 50 Pfennig 1920","50 Pfennig","50","53","82","http://ikmk.smb.museum/mk-edit/images/n57/57753/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n57/57753/vs_org.jpg","0,5","1920","1920"
"18255254","Penkun, Stadt: 50 Pfennig 1920","50 Pfennig","50","53","82","http://ikmk.smb.museum/mk-edit/images/n57/57755/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n57/57755/vs_org.jpg","0,5","1920","1920"
"18255255","Penkun, Stadt: 50 Pfennig 1920","50 Pfennig","50","52","81","http://ikmk.smb.museum/mk-edit/images/n57/57756/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n57/57756/vs_org.jpg","0,5","1920","1920"
"18255256","Penkun, Stadt: 50 Pfennig 1920","50 Pfennig","50","53","82","http://ikmk.smb.museum/mk-edit/images/n57/57757/vs_thumb.jpg","http://ikmk.smb.museum/mk-edit/images/n57/57757/vs_org.jpg","0,5","1920","1920"
